

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 21:14:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   719  023D  00DC               	movwf	_Rhmessage+12
   720                           
   721                           ;main.c: 83: Rhmessage[14] = (RhDecimalValue%10) + 48;
   722  023E  300A               	movlw	10
   723  023F  00E7               	movwf	___lwmod@divisor
   724  0240  3000               	movlw	0
   725  0241  00E8               	movwf	___lwmod@divisor+1
   726  0242  0835               	movf	_RhDecimalValue+1,w
   727  0243  00EA               	movwf	___lwmod@dividend+1
   728  0244  0834               	movf	_RhDecimalValue,w
   729  0245  00E9               	movwf	___lwmod@dividend
   730  0246  120A  118A  2374  120A  118A  	fcall	___lwmod
   731  024B  0867               	movf	?___lwmod,w
   732  024C  3E30               	addlw	48
   733  024D  00EC               	movwf	??_main
   734  024E  086C               	movf	??_main,w
   735  024F  00DE               	movwf	_Rhmessage+14
   736                           
   737                           ;main.c: 85: SerialPrint( Rhmessage );
   738  0250  3050               	movlw	(low (_Rhmessage| 0))& (0+255)
   739  0251  00F3               	movwf	SerialPrint@Text
   740  0252  3000               	movlw	0
   741  0253  00F4               	movwf	SerialPrint@Text+1
   742  0254  120A  118A  23A6  120A  118A  	fcall	_SerialPrint
   743                           
   744                           ;main.c: 87: if( TsignedDecimalValue < 0 )
   745  0259  1FAD               	btfss	_TsignedDecimalValue+1,7
   746  025A  2A5D               	goto	l1367
   747                           
   748                           ;main.c: 88: Tmessage[9] ='-';
   749  025B  302D               	movlw	45
   750  025C  2A5E               	goto	L1
   751  025D                     l1367:	
   752                           
   753                           ;main.c: 89: else;main.c: 90: Tmessage[9] =' ';
   754  025D  3020               	movlw	32
   755  025E                     L1:	
   756  025E  00EC               	movwf	??_main
   757  025F  086C               	movf	??_main,w
   758  0260  1683               	bsf	3,5	;RP0=1, select bank1
   759  0261  00D1               	movwf	(_Tmessage^(0+128)+9)
   760                           
   761                           ;main.c: 91: Tmessage[10] = (TunsignedDecimalValue/100)%10 + 48;
   762  0262  300A               	movlw	10
   763  0263  1283               	bcf	3,5	;RP0=0, select bank0
   764  0264  00E7               	movwf	___lwmod@divisor
   765  0265  3000               	movlw	0
   766  0266  00E8               	movwf	___lwmod@divisor+1
   767  0267  3064               	movlw	100
   768  0268  00F3               	movwf	___lwdiv@divisor
   769  0269  3000               	movlw	0
   770  026A  00F4               	movwf	___lwdiv@divisor+1
   771  026B  082F               	movf	_TunsignedDecimalValue+1,w
   772  026C  00F6               	movwf	___lwdiv@dividend+1
   773  026D  082E               	movf	_TunsignedDecimalValue,w
   774  026E  00F5               	movwf	___lwdiv@dividend
   775  026F  120A  118A  22FF  120A  118A  	fcall	___lwdiv
   776  0274  0874               	movf	?___lwdiv+1,w
   777  0275  00EA               	movwf	___lwmod@dividend+1
   778  0276  0873               	movf	?___lwdiv,w
   779  0277  00E9               	movwf	___lwmod@dividend
   780  0278  120A  118A  2374  120A  118A  	fcall	___lwmod
   781  027D  0867               	movf	?___lwmod,w
   782  027E  3E30               	addlw	48
   783  027F  00EC               	movwf	??_main
   784  0280  086C               	movf	??_main,w
   785  0281  1683               	bsf	3,5	;RP0=1, select bank1
   786  0282  00D2               	movwf	(_Tmessage^(0+128)+10)
   787                           
   788                           ;main.c: 92: Tmessage[11] = (TunsignedDecimalValue/10)%10 + 48;
   789  0283  300A               	movlw	10
   790  0284  1283               	bcf	3,5	;RP0=0, select bank0
   791  0285  00E7               	movwf	___lwmod@divisor
   792  0286  3000               	movlw	0
   793  0287  00E8               	movwf	___lwmod@divisor+1
   794  0288  300A               	movlw	10
   795  0289  00F3               	movwf	___lwdiv@divisor
   796  028A  3000               	movlw	0
   797  028B  00F4               	movwf	___lwdiv@divisor+1
   798  028C  082F               	movf	_TunsignedDecimalValue+1,w
   799  028D  00F6               	movwf	___lwdiv@dividend+1
   800  028E  082E               	movf	_TunsignedDecimalValue,w
   801  028F  00F5               	movwf	___lwdiv@dividend
   802  0290  120A  118A  22FF  120A  118A  	fcall	___lwdiv
   803  0295  0874               	movf	?___lwdiv+1,w
   804  0296  00EA               	movwf	___lwmod@dividend+1
   805  0297  0873               	movf	?___lwdiv,w
   806  0298  00E9               	movwf	___lwmod@dividend
   807  0299  120A  118A  2374  120A  118A  	fcall	___lwmod
   808  029E  0867               	movf	?___lwmod,w
   809  029F  3E30               	addlw	48
   810  02A0  00EC               	movwf	??_main
   811  02A1  086C               	movf	??_main,w
   812  02A2  1683               	bsf	3,5	;RP0=1, select bank1
   813  02A3  00D3               	movwf	(_Tmessage^(0+128)+11)
   814                           
   815                           ;main.c: 93: Tmessage[13] = (TunsignedDecimalValue%10) + 48;
   816  02A4  300A               	movlw	10
   817  02A5  1283               	bcf	3,5	;RP0=0, select bank0
   818  02A6  00E7               	movwf	___lwmod@divisor
   819  02A7  3000               	movlw	0
   820  02A8  00E8               	movwf	___lwmod@divisor+1
   821  02A9  082F               	movf	_TunsignedDecimalValue+1,w
   822  02AA  00EA               	movwf	___lwmod@dividend+1
   823  02AB  082E               	movf	_TunsignedDecimalValue,w
   824  02AC  00E9               	movwf	___lwmod@dividend
   825  02AD  120A  118A  2374  120A  118A  	fcall	___lwmod
   826  02B2  0867               	movf	?___lwmod,w
   827  02B3  3E30               	addlw	48
   828  02B4  00EC               	movwf	??_main
   829  02B5  086C               	movf	??_main,w
   830  02B6  1683               	bsf	3,5	;RP0=1, select bank1
   831  02B7  00D5               	movwf	(_Tmessage^(0+128)+13)
   832                           
   833                           ;main.c: 95: SerialPrint( Tmessage );
   834  02B8  30C8               	movlw	(low (_Tmessage| 0))& (0+255)
   835  02B9  00F3               	movwf	SerialPrint@Text
   836  02BA  3000               	movlw	0
   837  02BB  00F4               	movwf	SerialPrint@Text+1
   838  02BC  120A  118A  23A6  120A  118A  	fcall	_SerialPrint
   839                           
   840                           ;main.c: 99: SystemFlag.SendTxEnable = 0;
   841  02C1  1043               	bcf	_SystemFlag,0
   842  02C2  29F9               	goto	l1355
   843  02C3                     __end_of_main:	
   844                           
   845                           	psect	text1
   846  0374                     __ptext1:	
   847 ;; *************** function ___lwmod *****************
   848 ;; Defined at:
   849 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;  divisor         2    3[BANK0 ] unsigned int 
   852 ;;  dividend        2    5[BANK0 ] unsigned int 
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  counter         1    7[BANK0 ] unsigned char 
   855 ;; Return value:  Size  Location     Type
   856 ;;                  2    3[BANK0 ] unsigned int 
   857 ;; Registers used:
   858 ;;		wreg, status,2, status,0
   859 ;; Tracked objects:
   860 ;;		On entry : 300/0
   861 ;;		On exit  : 300/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       4       0       0       0
   865 ;;      Locals:         0       1       0       0       0
   866 ;;      Temps:          1       0       0       0       0
   867 ;;      Totals:         1       5       0       0       0
   868 ;;Total ram usage:        6 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; Hardware stack levels required when called:    1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function ___lwmod
   880  0374                     ___lwmod:	
   881                           
   882                           ;incstack = 0
   883                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   884  0374  0867               	movf	___lwmod@divisor,w
   885  0375  0468               	iorwf	___lwmod@divisor+1,w
   886  0376  1903               	btfsc	3,2
   887  0377  2BA1               	goto	l1347
   888  0378  01EB               	clrf	___lwmod@counter
   889  0379  0AEB               	incf	___lwmod@counter,f
   890  037A                     l1337:	
   891  037A  1BE8               	btfsc	___lwmod@divisor+1,7
   892  037B  2B88               	goto	l1339
   893  037C  3001               	movlw	1
   894  037D                     u995:	
   895  037D  1003               	clrc
   896  037E  0DE7               	rlf	___lwmod@divisor,f
   897  037F  0DE8               	rlf	___lwmod@divisor+1,f
   898  0380  3EFF               	addlw	-1
   899  0381  1D03               	skipz
   900  0382  2B7D               	goto	u995
   901  0383  3001               	movlw	1
   902  0384  00F8               	movwf	??___lwmod
   903  0385  0878               	movf	??___lwmod,w
   904  0386  07EB               	addwf	___lwmod@counter,f
   905  0387  2B7A               	goto	l1337
   906  0388                     l1339:	
   907  0388  0868               	movf	___lwmod@divisor+1,w
   908  0389  026A               	subwf	___lwmod@dividend+1,w
   909  038A  1D03               	skipz
   910  038B  2B8E               	goto	u1015
   911  038C  0867               	movf	___lwmod@divisor,w
   912  038D  0269               	subwf	___lwmod@dividend,w
   913  038E                     u1015:	
   914  038E  1C03               	skipc
   915  038F  2B96               	goto	l1343
   916  0390  0867               	movf	___lwmod@divisor,w
   917  0391  02E9               	subwf	___lwmod@dividend,f
   918  0392  0868               	movf	___lwmod@divisor+1,w
   919  0393  1C03               	skipc
   920  0394  03EA               	decf	___lwmod@dividend+1,f
   921  0395  02EA               	subwf	___lwmod@dividend+1,f
   922  0396                     l1343:	
   923  0396  3001               	movlw	1
   924  0397                     u1025:	
   925  0397  1003               	clrc
   926  0398  0CE8               	rrf	___lwmod@divisor+1,f
   927  0399  0CE7               	rrf	___lwmod@divisor,f
   928  039A  3EFF               	addlw	-1
   929  039B  1D03               	skipz
   930  039C  2B97               	goto	u1025
   931  039D  3001               	movlw	1
   932  039E  02EB               	subwf	___lwmod@counter,f
   933  039F  1D03               	btfss	3,2
   934  03A0  2B88               	goto	l1339
   935  03A1                     l1347:	
   936  03A1  086A               	movf	___lwmod@dividend+1,w
   937  03A2  00E8               	movwf	?___lwmod+1
   938  03A3  0869               	movf	___lwmod@dividend,w
   939  03A4  00E7               	movwf	?___lwmod
   940  03A5  0008               	return
   941  03A6                     __end_of___lwmod:	
   942                           
   943                           	psect	text2
   944  02FF                     __ptext2:	
   945 ;; *************** function ___lwdiv *****************
   946 ;; Defined at:
   947 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;  divisor         2    3[COMMON] unsigned int 
   950 ;;  dividend        2    5[COMMON] unsigned int 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  quotient        2    1[BANK0 ] unsigned int 
   953 ;;  counter         1    0[BANK0 ] unsigned char 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  2    3[COMMON] unsigned int 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0
   958 ;; Tracked objects:
   959 ;;		On entry : 300/0
   960 ;;		On exit  : 300/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         4       0       0       0       0
   964 ;;      Locals:         0       3       0       0       0
   965 ;;      Temps:          1       0       0       0       0
   966 ;;      Totals:         5       3       0       0       0
   967 ;;Total ram usage:        8 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_main
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function ___lwdiv
   979  02FF                     ___lwdiv:	
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   983  02FF  01E5               	clrf	___lwdiv@quotient
   984  0300  01E6               	clrf	___lwdiv@quotient+1
   985  0301  0873               	movf	___lwdiv@divisor,w
   986  0302  0474               	iorwf	___lwdiv@divisor+1,w
   987  0303  1903               	btfsc	3,2
   988  0304  2B36               	goto	l1325
   989  0305  01E4               	clrf	___lwdiv@counter
   990  0306  0AE4               	incf	___lwdiv@counter,f
   991  0307                     l1313:	
   992  0307  1BF4               	btfsc	___lwdiv@divisor+1,7
   993  0308  2B15               	goto	l1315
   994  0309  3001               	movlw	1
   995  030A                     u925:	
   996  030A  1003               	clrc
   997  030B  0DF3               	rlf	___lwdiv@divisor,f
   998  030C  0DF4               	rlf	___lwdiv@divisor+1,f
   999  030D  3EFF               	addlw	-1
  1000  030E  1D03               	skipz
  1001  030F  2B0A               	goto	u925
  1002  0310  3001               	movlw	1
  1003  0311  00F7               	movwf	??___lwdiv
  1004  0312  0877               	movf	??___lwdiv,w
  1005  0313  07E4               	addwf	___lwdiv@counter,f
  1006  0314  2B07               	goto	l1313
  1007  0315                     l1315:	
  1008  0315  3001               	movlw	1
  1009  0316                     u945:	
  1010  0316  1003               	clrc
  1011  0317  0DE5               	rlf	___lwdiv@quotient,f
  1012  0318  0DE6               	rlf	___lwdiv@quotient+1,f
  1013  0319  3EFF               	addlw	-1
  1014  031A  1D03               	skipz
  1015  031B  2B16               	goto	u945
  1016  031C  0874               	movf	___lwdiv@divisor+1,w
  1017  031D  0276               	subwf	___lwdiv@dividend+1,w
  1018  031E  1D03               	skipz
  1019  031F  2B22               	goto	u955
  1020  0320  0873               	movf	___lwdiv@divisor,w
  1021  0321  0275               	subwf	___lwdiv@dividend,w
  1022  0322                     u955:	
  1023  0322  1C03               	skipc
  1024  0323  2B2B               	goto	l1321
  1025  0324  0873               	movf	___lwdiv@divisor,w
  1026  0325  02F5               	subwf	___lwdiv@dividend,f
  1027  0326  0874               	movf	___lwdiv@divisor+1,w
  1028  0327  1C03               	skipc
  1029  0328  03F6               	decf	___lwdiv@dividend+1,f
  1030  0329  02F6               	subwf	___lwdiv@dividend+1,f
  1031  032A  1465               	bsf	___lwdiv@quotient,0
  1032  032B                     l1321:	
  1033  032B  3001               	movlw	1
  1034  032C                     u965:	
  1035  032C  1003               	clrc
  1036  032D  0CF4               	rrf	___lwdiv@divisor+1,f
  1037  032E  0CF3               	rrf	___lwdiv@divisor,f
  1038  032F  3EFF               	addlw	-1
  1039  0330  1D03               	skipz
  1040  0331  2B2C               	goto	u965
  1041  0332  3001               	movlw	1
  1042  0333  02E4               	subwf	___lwdiv@counter,f
  1043  0334  1D03               	btfss	3,2
  1044  0335  2B15               	goto	l1315
  1045  0336                     l1325:	
  1046  0336  0866               	movf	___lwdiv@quotient+1,w
  1047  0337  00F4               	movwf	?___lwdiv+1
  1048  0338  0865               	movf	___lwdiv@quotient,w
  1049  0339  00F3               	movwf	?___lwdiv
  1050  033A  0008               	return
  1051  033B                     __end_of___lwdiv:	
  1052                           
  1053                           	psect	text3
  1054  033B                     __ptext3:	
  1055 ;; *************** function _SetupConfHandle *****************
  1056 ;; Defined at:
  1057 ;;		line 105 in file "Source_Files/main.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;		None
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		wreg, status,2
  1066 ;; Tracked objects:
  1067 ;;		On entry : B00/0
  1068 ;;		On exit  : B00/0
  1069 ;;		Unchanged: 800/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1071 ;;      Params:         0       0       0       0       0
  1072 ;;      Locals:         0       0       0       0       0
  1073 ;;      Temps:          0       0       0       0       0
  1074 ;;      Totals:         0       0       0       0       0
  1075 ;;Total ram usage:        0 bytes
  1076 ;; Hardware stack levels used:    1
  1077 ;; Hardware stack levels required when called:    1
  1078 ;; This function calls:
  1079 ;;		Nothing
  1080 ;; This function is called by:
  1081 ;;		_main
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function _SetupConfHandle
  1087  033B                     _SetupConfHandle:	
  1088                           
  1089                           ;main.c: 108: INTCONbits.GIE = 0;
  1090                           
  1091                           ;incstack = 0
  1092                           ; Regs used in _SetupConfHandle: [wreg+status,2]
  1093  033B  138B               	bcf	11,7	;volatile
  1094                           
  1095                           ;main.c: 110: TRISBbits.TRISB0 = 0;
  1096  033C  1683               	bsf	3,5	;RP0=1, select bank1
  1097  033D  1006               	bcf	6,0	;volatile
  1098                           
  1099                           ;main.c: 111: TRISBbits.TRISB1 = 0;
  1100  033E  1086               	bcf	6,1	;volatile
  1101                           
  1102                           ;main.c: 112: TRISBbits.TRISB2 = 0;
  1103  033F  1106               	bcf	6,2	;volatile
  1104                           
  1105                           ;main.c: 113: TRISCbits.TRISC6 = 0;
  1106  0340  1307               	bcf	7,6	;volatile
  1107                           
  1108                           ;main.c: 114: TRISCbits.TRISC2 = 0;
  1109  0341  1107               	bcf	7,2	;volatile
  1110                           
  1111                           ;main.c: 116: PORTBbits.RB0 = 0;
  1112  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0343  1006               	bcf	6,0	;volatile
  1114                           
  1115                           ;main.c: 117: PORTBbits.RB1 = 0;
  1116  0344  1086               	bcf	6,1	;volatile
  1117                           
  1118                           ;main.c: 118: PORTBbits.RB2 = 0;
  1119  0345  1106               	bcf	6,2	;volatile
  1120                           
  1121                           ;main.c: 119: CurrentShiftBuffer = 0;
  1122  0346  01BC               	clrf	_CurrentShiftBuffer
  1123  0347  01BD               	clrf	_CurrentShiftBuffer+1
  1124                           
  1125                           ;main.c: 122: TRISCbits.TRISC0 = 0;
  1126  0348  1683               	bsf	3,5	;RP0=1, select bank1
  1127  0349  1007               	bcf	7,0	;volatile
  1128                           
  1129                           ;main.c: 123: PORTCbits.RC0 = 1;
  1130  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1131  034B  1407               	bsf	7,0	;volatile
  1132                           
  1133                           ;main.c: 125: OPTION_REGbits.T0CS = 0;
  1134  034C  1683               	bsf	3,5	;RP0=1, select bank1
  1135  034D  1281               	bcf	1,5	;volatile
  1136                           
  1137                           ;main.c: 126: OPTION_REGbits.PSA = 0;
  1138  034E  1181               	bcf	1,3	;volatile
  1139                           
  1140                           ;main.c: 128: OPTION_REGbits.PS0 = 1;
  1141  034F  1401               	bsf	1,0	;volatile
  1142                           
  1143                           ;main.c: 129: OPTION_REGbits.PS1 = 1;
  1144  0350  1481               	bsf	1,1	;volatile
  1145                           
  1146                           ;main.c: 130: OPTION_REGbits.PS2 = 1;
  1147  0351  1501               	bsf	1,2	;volatile
  1148                           
  1149                           ;main.c: 134: RCSTAbits.SPEN = 1;
  1150  0352  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0353  1798               	bsf	24,7	;volatile
  1152                           
  1153                           ;main.c: 135: RCSTAbits.RX9 = 0;
  1154  0354  1318               	bcf	24,6	;volatile
  1155                           
  1156                           ;main.c: 140: TXSTAbits.CSRC = 1;
  1157  0355  1683               	bsf	3,5	;RP0=1, select bank1
  1158  0356  1798               	bsf	24,7	;volatile
  1159                           
  1160                           ;main.c: 141: TXSTAbits.TX9 = 0;
  1161  0357  1318               	bcf	24,6	;volatile
  1162                           
  1163                           ;main.c: 142: TXSTAbits.TXEN = 1;
  1164  0358  1698               	bsf	24,5	;volatile
  1165                           
  1166                           ;main.c: 143: TXSTAbits.SYNC = 0;
  1167  0359  1218               	bcf	24,4	;volatile
  1168                           
  1169                           ;main.c: 144: TXSTAbits.BRGH = 1;
  1170  035A  1518               	bsf	24,2	;volatile
  1171                           
  1172                           ;main.c: 145: TXSTAbits.TRMT = 1;
  1173  035B  1498               	bsf	24,1	;volatile
  1174                           
  1175                           ;main.c: 146: SPBRG = 31;
  1176  035C  301F               	movlw	31
  1177  035D  0099               	movwf	25	;volatile
  1178                           
  1179                           ;main.c: 150: INTCONbits.GIE = 1;
  1180  035E  178B               	bsf	11,7	;volatile
  1181                           
  1182                           ;main.c: 151: INTCONbits.PEIE = 1;
  1183  035F  170B               	bsf	11,6	;volatile
  1184                           
  1185                           ;main.c: 152: INTCONbits.TMR0IE = 1;
  1186  0360  168B               	bsf	11,5	;volatile
  1187                           
  1188                           ;main.c: 153: INTCONbits.TMR0IF = 0;
  1189  0361  110B               	bcf	11,2	;volatile
  1190                           
  1191                           ;main.c: 154: PIE1bits.TMR1IE = 0;
  1192  0362  100C               	bcf	12,0	;volatile
  1193                           
  1194                           ;main.c: 155: PIR1bits.TMR1IF = 0;
  1195  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0364  100C               	bcf	12,0	;volatile
  1197                           
  1198                           ;main.c: 156: TMR0 = 0;
  1199  0365  0181               	clrf	1	;volatile
  1200                           
  1201                           ;main.c: 159: T1CONbits.TMR1ON = 0;
  1202  0366  1010               	bcf	16,0	;volatile
  1203                           
  1204                           ;main.c: 160: T1CONbits.T1CKPS0 = 0;
  1205  0367  1210               	bcf	16,4	;volatile
  1206                           
  1207                           ;main.c: 161: T1CONbits.T1CKPS1 = 1;
  1208  0368  1690               	bsf	16,5	;volatile
  1209                           
  1210                           ;main.c: 162: T1CONbits.T1OSCEN = 0;
  1211  0369  1190               	bcf	16,3	;volatile
  1212                           
  1213                           ;main.c: 163: T1CONbits.T1INSYNC = 0;
  1214  036A  1110               	bcf	16,2	;volatile
  1215                           
  1216                           ;main.c: 164: T1CONbits.TMR1CS = 0;
  1217  036B  1090               	bcf	16,1	;volatile
  1218                           
  1219                           ;main.c: 165: TMR1 = 0;
  1220  036C  018E               	clrf	14	;volatile
  1221  036D  018F               	clrf	15	;volatile
  1222                           
  1223                           ;main.c: 166: T1CONbits.TMR1ON = 1;
  1224  036E  1410               	bsf	16,0	;volatile
  1225                           
  1226                           ;main.c: 168: PIE1bits.TMR1IE = 0;
  1227  036F  1683               	bsf	3,5	;RP0=1, select bank1
  1228  0370  100C               	bcf	12,0	;volatile
  1229                           
  1230                           ;main.c: 169: PIR1bits.TMR2IF = 0;
  1231  0371  1283               	bcf	3,5	;RP0=0, select bank0
  1232  0372  108C               	bcf	12,1	;volatile
  1233  0373  0008               	return
  1234  0374                     __end_of_SetupConfHandle:	
  1235                           
  1236                           	psect	text4
  1237  004D                     __ptext4:	
  1238 ;; *************** function _OparateSystem *****************
  1239 ;; Defined at:
  1240 ;;		line 179 in file "Source_Files/main.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;		None
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;  Idx             2    1[BANK0 ] unsigned int 
  1245 ;;  DataPtr         1    0[BANK0 ] PTR unsigned int 
  1246 ;;		 -> TempArray(10), 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1251 ;; Tracked objects:
  1252 ;;		On entry : 300/0
  1253 ;;		On exit  : 300/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         0       0       0       0       0
  1257 ;;      Locals:         0       3       0       0       0
  1258 ;;      Temps:          4       0       0       0       0
  1259 ;;      Totals:         4       3       0       0       0
  1260 ;;Total ram usage:        7 bytes
  1261 ;; Hardware stack levels used:    1
  1262 ;; Hardware stack levels required when called:    3
  1263 ;; This function calls:
  1264 ;;		_SerialPrint
  1265 ;; This function is called by:
  1266 ;;		_main
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _OparateSystem
  1272  004D                     _OparateSystem:	
  1273                           
  1274                           ;main.c: 181: if( OneSecond >= 77 )
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _OparateSystem: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1278  004D  304D               	movlw	77
  1279  004E  0244               	subwf	_OneSecond,w
  1280  004F  1C03               	skipc
  1281  0050  29CC               	goto	l120
  1282                           
  1283                           ;main.c: 182: {;main.c: 183: OneSecond = 0;
  1284  0051  01C4               	clrf	_OneSecond
  1285                           
  1286                           ;main.c: 184: SystemFlag.Dht22StartRead = 1;
  1287  0052  14C3               	bsf	_SystemFlag,1
  1288                           
  1289                           ;main.c: 189: if( CurrentShiftBuffer != PreviousShiftBuffer )
